Wildcard,File,XPATH,Decimals,Overwrite,Format
@@OLDINTEQUNHIR15_5@@,OutputFile,OldIntEqUnHIR[1|16],3,,percentage
@@OLDINTEQUNHIR15_25@@,OutputFile,OldIntEqUnHIR[2|16],3,,percentage
@@OLDINTEQUNHIR15_50@@,OutputFile,OldIntEqUnHIR[3|16],3,,percentage
@@OLDINTEQUNHIR15_75@@,OutputFile,OldIntEqUnHIR[4|16],3,,percentage
@@OLDINTEQUNHIR15_95@@,OutputFile,OldIntEqUnHIR[5|16],3,,percentage
@@OLDINTEQUNHIR15_MU@@,OutputFile,OldIntEqUnHIR[6|16],3,,percentage
@@OLDINTEQUNHIR15_VOL@@,OutputFile,OldIntEqUnHIR[7|16],3,,percentage
@@OLDINTEQUNHIR25_5@@,OutputFile,OldIntEqUnHIR[1|26],3,,percentage
@@OLDINTEQUNHIR25_25@@,OutputFile,OldIntEqUnHIR[2|26],3,,percentage
@@OLDINTEQUNHIR25_50@@,OutputFile,OldIntEqUnHIR[3|26],3,,percentage
@@OLDINTEQUNHIR25_75@@,OutputFile,OldIntEqUnHIR[4|26],3,,percentage
@@OLDINTEQUNHIR25_95@@,OutputFile,OldIntEqUnHIR[5|26],3,,percentage
@@OLDINTEQUNHIR25_MU@@,OutputFile,OldIntEqUnHIR[6|26],3,,percentage
@@OLDINTEQUNHIR25_VOL@@,OutputFile,OldIntEqUnHIR[7|26],3,,percentage
@@OLDINTEQUNHIR30_5@@,OutputFile,OldIntEqUnHIR[1|31],3,,percentage
@@OLDINTEQUNHIR30_25@@,OutputFile,OldIntEqUnHIR[2|31],3,,percentage
@@OLDINTEQUNHIR30_50@@,OutputFile,OldIntEqUnHIR[3|31],3,,percentage
@@OLDINTEQUNHIR30_75@@,OutputFile,OldIntEqUnHIR[4|31],3,,percentage
@@OLDINTEQUNHIR30_95@@,OutputFile,OldIntEqUnHIR[5|31],3,,percentage
@@OLDINTEQUNHIR30_MU@@,OutputFile,OldIntEqUnHIR[6|31],3,,percentage
@@OLDINTEQUNHIR30_VOL@@,OutputFile,OldIntEqUnHIR[7|31],3,,percentage
@@NEWINTEQUNHIR1_5@@,OutputFile,NewIntEqUnHIR[1|2],3,,percentage
@@NEWINTEQUNHIR1_25@@,OutputFile,NewIntEqUnHIR[2|2],3,,percentage
@@NEWINTEQUNHIR1_50@@,OutputFile,NewIntEqUnHIR[3|2],3,,percentage
@@NEWINTEQUNHIR1_75@@,OutputFile,NewIntEqUnHIR[4|2],3,,percentage
@@NEWINTEQUNHIR1_95@@,OutputFile,NewIntEqUnHIR[5|2],3,,percentage
@@NEWINTEQUNHIR1_MU@@,OutputFile,NewIntEqUnHIR[6|2],3,,percentage
@@NEWINTEQUNHIR1_VOL@@,OutputFile,NewIntEqUnHIR[7|2],3,,percentage
@@NEWINTEQUNHIR5_5@@,OutputFile,NewIntEqUnHIR[1|6],3,,percentage
@@NEWINTEQUNHIR5_25@@,OutputFile,NewIntEqUnHIR[2|6],3,,percentage
@@NEWINTEQUNHIR5_50@@,OutputFile,NewIntEqUnHIR[3|6],3,,percentage
@@NEWINTEQUNHIR5_75@@,OutputFile,NewIntEqUnHIR[4|6],3,,percentage
@@NEWINTEQUNHIR5_95@@,OutputFile,NewIntEqUnHIR[5|6],3,,percentage
@@NEWINTEQUNHIR5_MU@@,OutputFile,NewIntEqUnHIR[6|6],3,,percentage
@@NEWINTEQUNHIR5_VOL@@,OutputFile,NewIntEqUnHIR[7|6],3,,percentage
@@NEWINTEQUNHIR10_5@@,OutputFile,NewIntEqUnHIR[1|11],3,,percentage
@@NEWINTEQUNHIR10_25@@,OutputFile,NewIntEqUnHIR[2|11],3,,percentage
@@NEWINTEQUNHIR10_50@@,OutputFile,NewIntEqUnHIR[3|11],3,,percentage
@@NEWINTEQUNHIR10_75@@,OutputFile,NewIntEqUnHIR[4|11],3,,percentage
@@NEWINTEQUNHIR10_95@@,OutputFile,NewIntEqUnHIR[5|11],3,,percentage
@@NEWINTEQUNHIR10_MU@@,OutputFile,NewIntEqUnHIR[6|11],3,,percentage
@@NEWINTEQUNHIR10_VOL@@,OutputFile,NewIntEqUnHIR[7|11],3,,percentage
@@NEWINTEQUNHIR15_5@@,OutputFile,NewIntEqUnHIR[1|16],3,,percentage
@@NEWINTEQUNHIR15_25@@,OutputFile,NewIntEqUnHIR[2|16],3,,percentage
@@NEWINTEQUNHIR15_50@@,OutputFile,NewIntEqUnHIR[3|16],3,,percentage
@@NEWINTEQUNHIR15_75@@,OutputFile,NewIntEqUnHIR[4|16],3,,percentage
@@NEWINTEQUNHIR15_95@@,OutputFile,NewIntEqUnHIR[5|16],3,,percentage
@@NEWINTEQUNHIR15_MU@@,OutputFile,NewIntEqUnHIR[6|16],3,,percentage
@@NEWINTEQUNHIR15_VOL@@,OutputFile,NewIntEqUnHIR[7|16],3,,percentage
@@NEWINTEQUNHIR25_5@@,OutputFile,NewIntEqUnHIR[1|26],3,,percentage
@@NEWINTEQUNHIR25_25@@,OutputFile,NewIntEqUnHIR[2|26],3,,percentage
@@NEWINTEQUNHIR25_50@@,OutputFile,NewIntEqUnHIR[3|26],3,,percentage
@@NEWINTEQUNHIR25_75@@,OutputFile,NewIntEqUnHIR[4|26],3,,percentage
@@NEWINTEQUNHIR25_95@@,OutputFile,NewIntEqUnHIR[5|26],3,,percentage
@@NEWINTEQUNHIR25_MU@@,OutputFile,NewIntEqUnHIR[6|26],3,,percentage
@@NEWINTEQUNHIR25_VOL@@,OutputFile,NewIntEqUnHIR[7|26],3,,percentage
@@NEWINTEQUNHIR30_5@@,OutputFile,NewIntEqUnHIR[1|31],3,,percentage
@@NEWINTEQUNHIR30_25@@,OutputFile,NewIntEqUnHIR[2|31],3,,percentage
@@NEWINTEQUNHIR30_50@@,OutputFile,NewIntEqUnHIR[3|31],3,,percentage
@@NEWINTEQUNHIR30_75@@,OutputFile,NewIntEqUnHIR[4|31],3,,percentage
@@NEWINTEQUNHIR30_95@@,OutputFile,NewIntEqUnHIR[5|31],3,,percentage
@@NEWINTEQUNHIR30_MU@@,OutputFile,NewIntEqUnHIR[6|31],3,,percentage
@@NEWINTEQUNHIR30_VOL@@,OutputFile,NewIntEqUnHIR[7|31],3,,percentage
@@OLDINTEQUNHPERCENTILE@@,Chart,OldPercentile_OldIntEqUnHChart,3,,
@@OLDINTEQUNHHIST@@,Chart,OldHistogram_OldIntEqUnHHistChart,3,,
@@NEWINTEQUNHPERCENTILE@@,Chart,NewPercentile_NewIntEqUnHChart,3,,
@@NEWINTEQUNHHIST@@,Chart,NewHistogram_NewIntEqUnHHistChart,3,,
@@OLDEMEQP12@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelID]//probability_state1_state2|//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelD|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelID]//ProbabilityState1ToState2,3,,
@@OLDEMEQP21@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelID]//ProbabilityState2ToState1,3,,
@@OLDEMEQMU1@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelID]//MeanReturnState1,3,,
@@OLDEMEQSIGMA1@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelID]//VolatilityState1,3,,
@@OLDEMEQMU2@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelID]//MeanReturnState2,3,,
@@OLDEMEQSIGMA2@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelId]//volatility_state_2|//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelID]//VolatilityState2,3,,
@@NEWEMEQP12@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelID]//probability_state1_state2|//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelD|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelID]//ProbabilityState1ToState2,3,,
@@NEWEMEQP21@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelId]//probability_state2_state1|//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelID]//ProbabilityState2ToState1,3,,
@@NEWEMEQMU1@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelId]//mean_return_state1|//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelID]//MeanReturnState1,3,,
@@NEWEMEQSIGMA1@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelId]//volatility_state1|//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelID]//VolatilityState1,3,,
@@NEWEMEQMU2@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelId]//mean_return_state2|//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelID]//MeanReturnState2,3,,
@@NEWEMEQSIGMA2@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelId]//volatility_state_2|//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//volatility_model_id|//Model[Name='Equities-AUD-EmergingMarket']//VolatilityModelID]//VolatilityState2,3,,
@@OLDEMEQY0@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//income_model_id|//Model[Name='Equities-AUD-EmergingMarket']//IncomeModelID]//initial_income_yield|//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//IncomeModelD|//Model[Name='Equities-AUD-EmergingMarket']//IncomeModelID]//InitialIncomeYield,3,,
@@OLDEMEQYMU@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//income_model_id|//Model[Name='Equities-AUD-EmergingMarket']//IncomeModelID]//mean_reversion_level|//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//IncomeModelD|//Model[Name='Equities-AUD-EmergingMarket']//IncomeModelID]//MeanReversionLevel,3,,
@@OLDEMEQYALPHA@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//income_model_id|//Model[Name='Equities-AUD-EmergingMarket']//IncomeModelID]//mean_reversion_strength|//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//IncomeModelD|//Model[Name='Equities-AUD-EmergingMarket']//IncomeModelID]//MeanReversionStrength,3,,
@@OLDEMEQYSIGMA@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//income_model_id|//Model[Name='Equities-AUD-EmergingMarket']//IncomeModelID]//sigma|//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//IncomeModelD|//Model[Name='Equities-AUD-EmergingMarket']//IncomeModelID]//Sigma,3,,
@@OLDEMEQRHO@@,OldCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//income_model_id|//Model[Name='Equities-AUD-EmergingMarket']//IncomeModelId]//parent_asset_correlation|//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//income_model_id|//Model[Name='Equities-AUD-EmergingMarket']//IncomeModelID]//ParentAssetCorrelation,3,,
@@NEWEMEQY0@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//income_model_id|//Model[Name='Equities-AUD-EmergingMarket']//IncomeModelID]//initial_income_yield|//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//IncomeModelD|//Model[Name='Equities-AUD-EmergingMarket']//IncomeModelID]//InitialIncomeYield,3,,
@@NEWEMEQYMU@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//income_model_id|//Model[Name='Equities-AUD-EmergingMarket']//IncomeModelID]//mean_reversion_level|//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//IncomeModelD|//Model[Name='Equities-AUD-EmergingMarket']//IncomeModelID]//MeanReversionLevel,3,,
@@NEWEMEQYALPHA@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//income_model_id|//Model[Name='Equities-AUD-EmergingMarket']//IncomeModelID]//mean_reversion_strength|//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//IncomeModelD|//Model[Name='Equities-AUD-EmergingMarket']//IncomeModelID]//MeanReversionStrength,3,,
@@NEWEMEQYSIGMA@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//income_model_id|//Model[Name='Equities-AUD-EmergingMarket']//IncomeModelID]//sigma|//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//IncomeModelD|//Model[Name='Equities-AUD-EmergingMarket']//IncomeModelID]//Sigma,3,,
@@NEWEMEQRHO@@,NewCalibFile,//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//income_model_id|//Model[Name='Equities-AUD-EmergingMarket']//IncomeModelId]//parent_asset_correlation|//Model[ModelID=//Model[Name='Equities-AUD-EmergingMarket']//income_model_id|//Model[Name='Equities-AUD-EmergingMarket']//IncomeModelID]//ParentAssetCorrelation,3,,
@@OLDEMEQ1_5@@,OutputFile,OldEMEq[1|2],3,,percentage
@@OLDEMEQ1_25@@,OutputFile,OldEMEq[2|2],3,,percentage
@@OLDEMEQ1_50@@,OutputFile,OldEMEq[3|2],3,,percentage
@@OLDEMEQ1_75@@,OutputFile,OldEMEq[4|2],3,,percentage
@@OLDEMEQ1_95@@,OutputFile,OldEMEq[5|2],3,,percentage
@@OLDEMEQ1_MU@@,OutputFile,OldEMEq[6|2],3,,percentage
@@OLDEMEQ1_VOL@@,OutputFile,OldEMEq[7|2],3,,percentage
@@OLDEMEQ5_5@@,OutputFile,OldEMEq[1|6],3,,percentage
@@OLDEMEQ5_25@@,OutputFile,OldEMEq[2|6],3,,percentage
@@OLDEMEQ5_50@@,OutputFile,OldEMEq[3|6],3,,percentage
@@OLDEMEQ5_75@@,OutputFile,OldEMEq[4|6],3,,percentage
@@OLDEMEQ5_95@@,OutputFile,OldEMEq[5|6],3,,percentage
@@OLDEMEQ5_MU@@,OutputFile,OldEMEq[6|6],3,,percentage
@@OLDEMEQ5_VOL@@,OutputFile,OldEMEq[7|6],3,,percentage
@@OLDEMEQ10_5@@,OutputFile,OldEMEq[1|11],3,,percentage
@@OLDEMEQ10_25@@,OutputFile,OldEMEq[2|11],3,,percentage
@@OLDEMEQ10_50@@,OutputFile,OldEMEq[3|11],3,,percentage
@@OLDEMEQ10_75@@,OutputFile,OldEMEq[4|11],3,,percentage
@@OLDEMEQ10_95@@,OutputFile,OldEMEq[5|11],3,,percentage
@@OLDEMEQ10_MU@@,OutputFile,OldEMEq[6|11],3,,percentage
@@OLDEMEQ10_VOL@@,OutputFile,OldEMEq[7|11],3,,percentage
@@OLDEMEQ15_5@@,OutputFile,OldEMEq[1|16],3,,percentage
@@OLDEMEQ15_25@@,OutputFile,OldEMEq[2|16],3,,percentage
@@OLDEMEQ15_50@@,OutputFile,OldEMEq[3|16],3,,percentage
@@OLDEMEQ15_75@@,OutputFile,OldEMEq[4|16],3,,percentage
@@OLDEMEQ15_95@@,OutputFile,OldEMEq[5|16],3,,percentage
@@OLDEMEQ15_MU@@,OutputFile,OldEMEq[6|16],3,,percentage
@@OLDEMEQ15_VOL@@,OutputFile,OldEMEq[7|16],3,,percentage
@@OLDEMEQ25_5@@,OutputFile,OldEMEq[1|26],3,,percentage
@@OLDEMEQ25_25@@,OutputFile,OldEMEq[2|26],3,,percentage
@@OLDEMEQ25_50@@,OutputFile,OldEMEq[3|26],3,,percentage
@@OLDEMEQ25_75@@,OutputFile,OldEMEq[4|26],3,,percentage
@@OLDEMEQ25_95@@,OutputFile,OldEMEq[5|26],3,,percentage
@@OLDEMEQ25_MU@@,OutputFile,OldEMEq[6|26],3,,percentage
@@OLDEMEQ25_VOL@@,OutputFile,OldEMEq[7|26],3,,percentage
@@OLDEMEQ30_5@@,OutputFile,OldEMEq[1|31],3,,percentage
@@OLDEMEQ30_25@@,OutputFile,OldEMEq[2|31],3,,percentage
@@OLDEMEQ30_50@@,OutputFile,OldEMEq[3|31],3,,percentage
@@OLDEMEQ30_75@@,OutputFile,OldEMEq[4|31],3,,percentage
@@OLDEMEQ30_95@@,OutputFile,OldEMEq[5|31],3,,percentage
@@OLDEMEQ30_MU@@,OutputFile,OldEMEq[6|31],3,,percentage
@@OLDEMEQ30_VOL@@,OutputFile,OldEMEq[7|31],3,,percentage
@@NEWEMEQ1_5@@,OutputFile,NewEMEq[1|2],3,,percentage
@@NEWEMEQ1_25@@,OutputFile,NewEMEq[2|2],3,,percentage
@@NEWEMEQ1_50@@,OutputFile,NewEMEq[3|2],3,,percentage
@@NEWEMEQ1_75@@,OutputFile,NewEMEq[4|2],3,,percentage
@@NEWEMEQ1_95@@,OutputFile,NewEMEq[5|2],3,,percentage
@@NEWEMEQ1_MU@@,OutputFile,NewEMEq[6|2],3,,percentage
@@NEWEMEQ1_VOL@@,OutputFile,NewEMEq[7|2],3,,percentage
@@NEWEMEQ5_5@@,OutputFile,NewEMEq[1|6],3,,percentage
@@NEWEMEQ5_25@@,OutputFile,NewEMEq[2|6],3,,percentage
@@NEWEMEQ5_50@@,OutputFile,NewEMEq[3|6],3,,percentage
@@NEWEMEQ5_75@@,OutputFile,NewEMEq[4|6],3,,percentage
@@NEWEMEQ5_95@@,OutputFile,NewEMEq[5|6],3,,percentage
@@NEWEMEQ5_MU@@,OutputFile,NewEMEq[6|6],3,,percentage
@@NEWEMEQ5_VOL@@,OutputFile,NewEMEq[7|6],3,,percentage
@@NEWEMEQ10_5@@,OutputFile,NewEMEq[1|11],3,,percentage
@@NEWEMEQ10_25@@,OutputFile,NewEMEq[2|11],3,,percentage
@@NEWEMEQ10_50@@,OutputFile,NewEMEq[3|11],3,,percentage
@@NEWEMEQ10_75@@,OutputFile,NewEMEq[4|11],3,,percentage
@@NEWEMEQ10_95@@,OutputFile,NewEMEq[5|11],3,,percentage
@@NEWEMEQ10_MU@@,OutputFile,NewEMEq[6|11],3,,percentage
@@NEWEMEQ10_VOL@@,OutputFile,NewEMEq[7|11],3,,percentage
@@NEWEMEQ15_5@@,OutputFile,NewEMEq[1|16],3,,percentage
@@NEWEMEQ15_25@@,OutputFile,NewEMEq[2|16],3,,percentage
@@NEWEMEQ15_50@@,OutputFile,NewEMEq[3|16],3,,percentage
@@NEWEMEQ15_75@@,OutputFile,NewEMEq[4|16],3,,percentage
@@NEWEMEQ15_95@@,OutputFile,NewEMEq[5|16],3,,percentage
@@NEWEMEQ15_MU@@,OutputFile,NewEMEq[6|16],3,,percentage
@@NEWEMEQ15_VOL@@,OutputFile,NewEMEq[7|16],3,,percentage
@@NEWEMEQ25_5@@,OutputFile,NewEMEq[1|26],3,,percentage
@@NEWEMEQ25_25@@,OutputFile,NewEMEq[2|26],3,,percentage
@@NEWEMEQ25_50@@,OutputFile,NewEMEq[3|26],3,,percentage
@@NEWEMEQ25_75@@,OutputFile,NewEMEq[4|26],3,,percentage
@@NEWEMEQ25_95@@,OutputFile,NewEMEq[5|26],3,,percentage
@@NEWEMEQ25_MU@@,OutputFile,NewEMEq[6|26],3,,percentage
@@NEWEMEQ25_VOL@@,OutputFile,NewEMEq[7|26],3,,percentage
@@NEWEMEQ30_5@@,OutputFile,NewEMEq[1|31],3,,percentage
@@NEWEMEQ30_25@@,OutputFile,NewEMEq[2|31],3,,percentage
@@NEWEMEQ30_50@@,OutputFile,NewEMEq[3|31],3,,percentage
@@NEWEMEQ30_75@@,OutputFile,NewEMEq[4|31],3,,percentage
@@NEWEMEQ30_95@@,OutputFile,NewEMEq[5|31],3,,percentage
@@NEWEMEQ30_MU@@,OutputFile,NewEMEq[6|31],3,,percentage
@@NEWEMEQ30_VOL@@,OutputFile,NewEMEq[7|31],3,,percentage
@@OLDEMEQIR1_5@@,OutputFile,OldEMEqIR[1|2],3,,percentage
@@OLDEMEQIR1_25@@,OutputFile,OldEMEqIR[2|2],3,,percentage
@@OLDEMEQIR1_50@@,OutputFile,OldEMEqIR[3|2],3,,percentage
@@OLDEMEQIR1_75@@,OutputFile,OldEMEqIR[4|2],3,,percentage
@@OLDEMEQIR1_95@@,OutputFile,OldEMEqIR[5|2],3,,percentage
@@OLDEMEQIR1_MU@@,OutputFile,OldEMEqIR[6|2],3,,percentage
@@OLDEMEQIR1_VOL@@,OutputFile,OldEMEqIR[7|2],3,,percentage
@@OLDEMEQIR5_5@@,OutputFile,OldEMEqIR[1|6],3,,percentage
@@OLDEMEQIR5_25@@,OutputFile,OldEMEqIR[2|6],3,,percentage
@@OLDEMEQIR5_50@@,OutputFile,OldEMEqIR[3|6],3,,percentage
@@OLDEMEQIR5_75@@,OutputFile,OldEMEqIR[4|6],3,,percentage
@@OLDEMEQIR5_95@@,OutputFile,OldEMEqIR[5|6],3,,percentage
@@OLDEMEQIR5_MU@@,OutputFile,OldEMEqIR[6|6],3,,percentage
@@OLDEMEQIR5_VOL@@,OutputFile,OldEMEqIR[7|6],3,,percentage
@@OLDEMEQIR10_5@@,OutputFile,OldEMEqIR[1|11],3,,percentage
@@OLDEMEQIR10_25@@,OutputFile,OldEMEqIR[2|11],3,,percentage
@@OLDEMEQIR10_50@@,OutputFile,OldEMEqIR[3|11],3,,percentage
@@OLDEMEQIR10_75@@,OutputFile,OldEMEqIR[4|11],3,,percentage
@@OLDEMEQIR10_95@@,OutputFile,OldEMEqIR[5|11],3,,percentage
@@OLDEMEQIR10_MU@@,OutputFile,OldEMEqIR[6|11],3,,percentage
@@OLDEMEQIR10_VOL@@,OutputFile,OldEMEqIR[7|11],3,,percentage
@@OLDEMEQIR15_5@@,OutputFile,OldEMEqIR[1|16],3,,percentage
@@OLDEMEQIR15_25@@,OutputFile,OldEMEqIR[2|16],3,,percentage
@@OLDEMEQIR15_50@@,OutputFile,OldEMEqIR[3|16],3,,percentage
@@OLDEMEQIR15_75@@,OutputFile,OldEMEqIR[4|16],3,,percentage
@@OLDEMEQIR15_95@@,OutputFile,OldEMEqIR[5|16],3,,percentage
@@OLDEMEQIR15_MU@@,OutputFile,OldEMEqIR[6|16],3,,percentage
@@OLDEMEQIR15_VOL@@,OutputFile,OldEMEqIR[7|16],3,,percentage
@@OLDEMEQIR25_5@@,OutputFile,OldEMEqIR[1|26],3,,percentage
@@OLDEMEQIR25_25@@,OutputFile,OldEMEqIR[2|26],3,,percentage
@@OLDEMEQIR25_50@@,OutputFile,OldEMEqIR[3|26],3,,percentage
@@OLDEMEQIR25_75@@,OutputFile,OldEMEqIR[4|26],3,,percentage
@@OLDEMEQIR25_95@@,OutputFile,OldEMEqIR[5|26],3,,percentage
@@OLDEMEQIR25_MU@@,OutputFile,OldEMEqIR[6|26],3,,percentage
@@OLDEMEQIR25_VOL@@,OutputFile,OldEMEqIR[7|26],3,,percentage
@@OLDEMEQIR30_5@@,OutputFile,OldEMEqIR[1|31],3,,percentage
@@OLDEMEQIR30_25@@,OutputFile,OldEMEqIR[2|31],3,,percentage
@@OLDEMEQIR30_50@@,OutputFile,OldEMEqIR[3|31],3,,percentage
@@OLDEMEQIR30_75@@,OutputFile,OldEMEqIR[4|31],3,,percentage
@@OLDEMEQIR30_95@@,OutputFile,OldEMEqIR[5|31],3,,percentage
@@OLDEMEQIR30_MU@@,OutputFile,OldEMEqIR[6|31],3,,percentage
@@OLDEMEQIR30_VOL@@,OutputFile,OldEMEqIR[7|31],3,,percentage
@@NEWEMEQIR1_5@@,OutputFile,NewEMEqIR[1|2],3,,percentage
@@NEWEMEQIR1_25@@,OutputFile,NewEMEqIR[2|2],3,,percentage
@@NEWEMEQIR1_50@@,OutputFile,NewEMEqIR[3|2],3,,percentage
@@NEWEMEQIR1_75@@,OutputFile,NewEMEqIR[4|2],3,,percentage
@@NEWEMEQIR1_95@@,OutputFile,NewEMEqIR[5|2],3,,percentage
@@NEWEMEQIR1_MU@@,OutputFile,NewEMEqIR[6|2],3,,percentage
@@NEWEMEQIR1_VOL@@,OutputFile,NewEMEqIR[7|2],3,,percentage
@@NEWEMEQIR5_5@@,OutputFile,NewEMEqIR[1|6],3,,percentage
@@NEWEMEQIR5_25@@,OutputFile,NewEMEqIR[2|6],3,,percentage
@@NEWEMEQIR5_50@@,OutputFile,NewEMEqIR[3|6],3,,percentage
@@NEWEMEQIR5_75@@,OutputFile,NewEMEqIR[4|6],3,,percentage
@@NEWEMEQIR5_95@@,OutputFile,NewEMEqIR[5|6],3,,percentage
@@NEWEMEQIR5_MU@@,OutputFile,NewEMEqIR[6|6],3,,percentage
@@NEWEMEQIR5_VOL@@,OutputFile,NewEMEqIR[7|6],3,,percentage
@@NEWEMEQIR10_5@@,OutputFile,NewEMEqIR[1|11],3,,percentage
@@NEWEMEQIR10_25@@,OutputFile,NewEMEqIR[2|11],3,,percentage
@@NEWEMEQIR10_50@@,OutputFile,NewEMEqIR[3|11],3,,percentage
@@NEWEMEQIR10_75@@,OutputFile,NewEMEqIR[4|11],3,,percentage
@@NEWEMEQIR10_95@@,OutputFile,NewEMEqIR[5|11],3,,percentage
@@NEWEMEQIR10_MU@@,OutputFile,NewEMEqIR[6|11],3,,percentage
@@NEWEMEQIR10_VOL@@,OutputFile,NewEMEqIR[7|11],3,,percentage
@@NEWEMEQIR15_5@@,OutputFile,NewEMEqIR[1|16],3,,percentage
@@NEWEMEQIR15_25@@,OutputFile,NewEMEqIR[2|16],3,,percentage
@@NEWEMEQIR15_50@@,OutputFile,NewEMEqIR[3|16],3,,percentage
@@NEWEMEQIR15_75@@,OutputFile,NewEMEqIR[4|16],3,,percentage
@@NEWEMEQIR15_95@@,OutputFile,NewEMEqIR[5|16],3,,percentage
@@NEWEMEQIR15_MU@@,OutputFile,NewEMEqIR[6|16],3,,percentage
