Wildcard,File,XPATH
@@OLDAUI25_75@@,OutputFile,OldAuInf[4|25]
@@OLDAUI25_95@@,OutputFile,OldAuInf[5|25]
@@OLDAUI25_MU@@,OutputFile,OldAuInf[6|25]
@@OLDAUI25_VOL@@,OutputFile,OldAuInf[7|25]
@@OLDAUI30_5@@,OutputFile,OldAuInf[1|30]
@@OLDAUI30_25@@,OutputFile,OldAuInf[2|30]
@@OLDAUI30_50@@,OutputFile,OldAuInf[3|30]
@@OLDAUI30_75@@,OutputFile,OldAuInf[4|30]
@@OLDAUI30_95@@,OutputFile,OldAuInf[5|30]
@@OLDAUI30_MU@@,OutputFile,OldAuInf[6|30]
@@OLDAUI30_VOL@@,OutputFile,OldAuInf[7|30]
@@NEWAUI1_5@@,OutputFile,NewAuInf[1|1]
@@NEWAUI1_25@@,OutputFile,NewAuInf[2|1]
@@NEWAUI1_50@@,OutputFile,NewAuInf[3|1]
@@NEWAUI1_75@@,OutputFile,NewAuInf[4|1]
@@NEWAUI1_95@@,OutputFile,NewAuInf[5|1]
@@NEWAUI1_MU@@,OutputFile,NewAuInf[6|1]
@@NEWAUI1_VOL@@,OutputFile,NewAuInf[7|1]
@@NEWAUI5_5@@,OutputFile,NewAuInf[1|5]
@@NEWAUI5_25@@,OutputFile,NewAuInf[2|5]
@@NEWAUI5_50@@,OutputFile,NewAuInf[3|5]
@@NEWAUI5_75@@,OutputFile,NewAuInf[4|5]
@@NEWAUI5_95@@,OutputFile,NewAuInf[5|5]
@@NEWAUI5_MU@@,OutputFile,NewAuInf[6|5]
@@NEWAUI5_VOL@@,OutputFile,NewAuInf[7|5]
@@NEWAUI10_5@@,OutputFile,NewAuInf[1|10]
@@NEWAUI10_25@@,OutputFile,NewAuInf[2|10]
@@NEWAUI10_50@@,OutputFile,NewAuInf[3|10]
@@NEWAUI10_75@@,OutputFile,NewAuInf[4|10]
@@NEWAUI10_95@@,OutputFile,NewAuInf[5|10]
@@NEWAUI10_MU@@,OutputFile,NewAuInf[6|10]
@@NEWAUI10_VOL@@,OutputFile,NewAuInf[7|10]
@@NEWAUI15_5@@,OutputFile,NewAuInf[1|15]
@@NEWAUI15_25@@,OutputFile,NewAuInf[2|15]
@@NEWAUI15_50@@,OutputFile,NewAuInf[3|15]
@@NEWAUI15_75@@,OutputFile,NewAuInf[4|15]
@@NEWAUI15_95@@,OutputFile,NewAuInf[5|15]
@@NEWAUI15_MU@@,OutputFile,NewAuInf[6|15]
@@NEWAUI15_VOL@@,OutputFile,NewAuInf[7|15]
@@NEWAUI25_5@@,OutputFile,NewAuInf[1|25]
@@NEWAUI25_25@@,OutputFile,NewAuInf[2|25]
@@NEWAUI25_50@@,OutputFile,NewAuInf[3|25]
@@NEWAUI25_75@@,OutputFile,NewAuInf[4|25]
@@NEWAUI25_95@@,OutputFile,NewAuInf[5|25]
@@NEWAUI25_MU@@,OutputFile,NewAuInf[6|25]
@@NEWAUI25_VOL@@,OutputFile,NewAuInf[7|25]
@@NEWAUI30_5@@,OutputFile,NewAuInf[1|30]
@@NEWAUI30_25@@,OutputFile,NewAuInf[2|30]
@@NEWAUI30_50@@,OutputFile,NewAuInf[3|30]
@@NEWAUI30_75@@,OutputFile,NewAuInf[4|30]
@@NEWAUI30_95@@,OutputFile,NewAuInf[5|30]
@@NEWAUI30_MU@@,OutputFile,NewAuInf[6|30]
@@NEWAUI30_VOL@@,OutputFile,NewAuInf[7|30]
@@OLDAUIPERCENTILE@@,,
@@OLDAUIHIST@@,,
@@NEWAUIPERCENTILE@@,,
@@NEWAUIHIST@@,,
